npc_id,name,avatar_path,spine_name,role,job,level,skill_id_list,skill_id_normal_attack,hp,minatk,maxatk,pdef,mdef,def,defend_ignore_level,hit,dhit,cir,dcir,damage_add,damage_minus,crit_damage_add,drain_hp,defend_ignore,physc_def_ignore,magic_def_ignore,debuff_resist,hp_recover,bounce_rate,speed,fight_value
1276,Argus,2022.png,BLDD0,15,2,220,115001001|115002001,0,1079438976,39537590,39537590,1255162,5522711,1255162,1255162,2091936,235,522984,627581,0,0,0,0,1240,0,0,800,0,0,0,1511332800
1277,Erebus,2031.png,ERBS0,15,3,220,112201001|115402001,0,1081346112,39607445,39607445,1257379,5532468,1257379,1257379,2095632,235,523908,628690,0,0,0,0,1240,0,0,800,0,0,0,1525634200
1278,Faceless banshee,NPC20.png,NPC20,15,1,220,115002001|115402001,0,1083253248,39677299,39677299,1259597,5542226,1259597,1259597,2099328,235,524832,629798,0,0,0,0,1240,0,0,800,0,0,0,1539935600
1279,Earthly Giant,NPC22.png,NPC22,15,2,220,114502001|115402001,0,1085160384,39747154,39747154,1261814,5551983,1261814,1261814,2103024,235,525756,630907,0,0,0,0,1240,0,0,800,0,0,0,1554237000
1280,Warden of Souls,2035.png,AD0,15,3,220,115001001|113002001,0,1137628800,50434877,50434877,1516838,6977457,1516838,1516838,2528064,235,632016,758419,0,0,0,0,1245,0,0,800,0,0,0,1568538400
1281,Bear Lady,2007.png,XN0,15,1,220,113902001|113902001,0,1114299648,41364154,41364154,1266250,5698123,1266250,1266250,2110416,235,527604,633125,0,0,0,0,1245,0,0,800,0,0,0,1582839800
1282,Fire sacrifice,NPC31.png,NPC31,15,2,220,113901001|113902001,0,1116251136,41436595,41436595,1268467,5708102,1268467,1268467,2114112,235,528528,634234,0,0,0,0,1245,0,0,800,0,0,0,1597141200
1283,Black Dragon,NPC46.png,NPC46,15,3,220,115501001|113902001,0,1118202624,41509037,41509037,1270685,5718082,1270685,1270685,2117808,235,529452,635342,0,0,0,0,1245,0,0,800,0,0,0,1611442600
1284,Ink Lady,2046.png,YXNM0,15,1,220,123602001|113902001,0,1120154112,41581478,41581478,1272902,5728061,1272902,1272902,2121504,235,530376,636451,0,0,0,0,1245,0,0,800,0,0,0,1625744000
1285,Fox Fairy,NPC31.png,NPC31,15,2,220,123602001|115502001,0,1122105600,45819312,45819312,1402632,6311844,1402632,1402632,2337720,235,584430,701316,0,0,0,0,1250,0,0,800,0,0,0,1640045400
1286,Peacock banshee,NPC22.png,NPC22,15,3,220,115501001|115502001,0,1124057088,41726362,41726362,1277338,5748019,1277338,1277338,2128896,235,532224,638669,0,0,0,0,1250,0,0,800,0,0,0,1654346800
1287,Horse Face,NPC37.png,NPC37,15,1,220,115501001|115502001,0,1126008576,41798803,41798803,1279555,5757998,1279555,1279555,2132592,235,533148,639778,0,0,0,0,1250,0,0,800,0,0,0,1668648200
1288,Hell Maid,2015.png,YD0,15,2,220,115501001|115502001,0,1127960064,41871245,41871245,1281773,5767978,1281773,1281773,2136288,235,534072,640886,0,0,0,0,1250,0,0,800,0,0,0,1682949600
1289,Venomous King,NPC25.png,NPC25,15,3,220,123601001|113902001,0,1129911552,41943686,41943686,1283990,5777957,1283990,1283990,2139984,235,534996,641995,0,0,0,0,1250,0,0,800,0,0,0,1697251000
1290,Tree Essence,NPC23.png,NPC23,15,1,220,123601001|123602001,0,1183311360,53120390,53120390,1543450,7254213,1543450,1543450,2572416,235,643104,771725,0,0,0,0,1255,0,0,800,0,0,0,1711552400
1291,Shadow Sage,NPC44.png,NPC44,15,2,220,125202001|113902001,0,1159583040,43591733,43591733,1288426,5926758,1288426,1288426,2147376,235,536844,644213,0,0,0,0,1255,0,0,800,0,0,0,1725853800
1292,Isis,2021.png,YXS0,15,3,220,113902001|125202001,0,1161578880,43666762,43666762,1290643,5936959,1290643,1290643,2151072,235,537768,645322,0,0,0,0,1255,0,0,800,0,0,0,1740155200
1293,Idun,2015.png,YD0,15,1,220,123601001|125202001,0,1163574720,43741790,43741790,1292861,5947160,1292861,1292861,2154768,235,538692,646430,0,0,0,0,1255,0,0,800,0,0,0,1754456600
1294,Witch,NPC24.png,NPC24,15,2,220,115501001|125202001,0,1165570560,43816819,43816819,1295078,5957361,1295078,1295078,2158464,235,539616,647539,0,0,0,0,1255,0,0,800,0,0,0,1768758000
1295,Verdandi,2022.png,BLDD1,15,3,220,115501001|125202001,0,1167566400,48281033,48281033,1427026,6564318,1427026,1427026,2378376,235,594594,713513,0,0,0,0,1260,0,0,800,0,0,0,1783059400
1296,Queen of Centaur,2023.png,XF0,15,1,220,125202001|115501001,0,1169562240,43966877,43966877,1299514,5977763,1299514,1299514,2165856,235,541464,649757,0,0,0,0,1260,0,0,800,0,0,0,1797360800
1297,Sif,2023.png,XF0,15,2,220,123602001|115502001,0,1171558080,44041906,44041906,1301731,5987964,1301731,1301731,2169552,235,542388,650866,0,0,0,0,1260,0,0,800,0,0,0,1811662200
1298,Snake Demon,NPC24.png,NPC24,15,3,220,115501001|123602001,0,1173553920,44116934,44116934,1303949,5998164,1303949,1303949,2173248,235,543312,651974,0,0,0,0,1260,0,0,800,0,0,0,1825963600
1299,Dark Dragon,NPC28.png,NPC28,15,1,220,115501001|123602001,0,1175549760,44191963,44191963,1306166,6008365,1306166,1306166,2176944,235,544236,653083,0,0,0,0,1260,0,0,800,0,0,0,1840265000
1300,Odin,2035.png,AD0,15,3,220,123602001|123602001,0,1229880960,54952128,54952128,1570061,7536292,1570061,1570061,2616768,235,654192,785030,0,0,0,0,1265,0,0,800,0,0,0,1854566400
