bid,buff_effect,lst_state,buff_anim,buff_trigger_anim,name,icon,info,show_name,stack_count_max
157601413,2,,,,Lucky - Divine Luck,XingYun,Reduce the Skill DMG received by 30%,Reduce the Skill DMG received,0
157601513,2,,,,Lucky - Divine Luck,XingYun,Receive 20% less DMG from skills,Reduce the Skill DMG received,0
157601613,2,,,,Lucky - Divine Luck,XingYun,Reduce the Skill DMG received by 10%,Reduce the Skill DMG received,0
157602113,0,16,,,Encourage - Divine Luck,GuWu,Increase ATK by 70% of Loki's ATK and DEF by 100% of Loki's DEF,Increase ATK and DEF,0
157602213,0,16,,,Encourage - Divine Luck,GuWu,Increase ATK by 65% of Loki's ATK and DEF by 90% of Loki's DEF,Increase ATK and DEF,0
157602313,0,16,,,Encourage - Divine Luck,GuWu,Increase ATK by 60% of Loki's ATK and DEF by 80% of Loki's DEF,Increase ATK and DEF,0
157602413,0,16,,,Encourage - Divine Luck,GuWu,Increase ATK by 55% of Loki's ATK and DEF by 70% of Loki's DEF,Increase ATK and DEF,0
157602513,0,16,,,Encourage - Divine Luck,GuWu,Increase ATK by 50% of Loki's ATK and DEF by 60% of Loki's DEF,Increase ATK and DEF,0
157602613,0,16,,,Encourage - Divine Luck,GuWu,Increase ATK by 45% of Loki's ATK and DEF by 50% of Loki's DEF,Increase ATK and DEF,0
127701211,0,,,,Divine Power-Mighty Power of Thor,ShenLi,"Increase the ATK by 30%, Debuff RES by 50% and DEF PEN by 300 points","ATK, DEF PEN | DEF PEN UP",2
137702211,1,43|105,,,Charged-Irresistible Thunder,GanDian,Increases DMG taken by 50% and reduces recovering HP effect by 50%,DMG Taken UP; Recovery DOWN,0
147702211,1,43|105,,,Charged-Space of Thunderstorm,GanDian,Increases DMG taken by 50% and reduces recovering HP effect by 50%,DMG Taken UP; Recovery DOWN,0
157701111,2,,,,加速-烈怒迅雷,,提高速度,SPD UP,0
157702111,1,1,,,麻痹-烈怒迅雷,YunXuan,Cannot perform actions for 1 round,Unable to move,0
117801211,1,47,,,Blaze-Blazing Sun,ZhuoShao,Deals a certain amount of DMG for 4 rounds,Flame,0
127801211,0,,,,护盾-太阳神力,,,,0
127801311,1,47,,,Blaze-Solar Impact,ZhuoShao,Deals a certain amount of DMG for 4 rounds,Flame,0
137801211,1,47,,,Blaze-Blazing Sun,ZhuoShao,Deals a certain amount of DMG for 6 rounds,Flame,0
137802311,1,47,,,Blaze-Demise Arrow,ZhuoShao,"Deals a certain amount of DMG for 2 rounds, undispellable",Flame,0
147801311,1,47,,,Blaze-Solar Impact,ZhuoShao,Deals a certain amount of DMG for 6 rounds,Flame,0
147802311,1,47,,,Blaze-God Killer,ZhuoShao,"Deals a certain amount of DMG for 2 rounds, undispellable",Flame,0
157800011,2,1,,,晕眩-烈焰炽星,,,,0
157800111,2,10|27,LYCX_buff,,Star - Blazing Star,HengXing,Revives after 2 rounds,Star,6
157801111,2,74,,,阿波罗标记,,,,0
157802111,1,,,,Heartburn - Blazing Star,ZhuoXin,Recieves a certain amount of DMG for each round,Heartburn,999
157803101,1,1,,,Stun,YunXuan,Cannot perform actions for 1 round,Unable to move,0
117901211,0,,,,护盾-旋樱舞步,,1回合增加樱花妖最大攻击100%的不可驱散护盾,,0
117902211,0,,,,护盾-樱花飞舞,,1回合增加樱花妖最大攻击70%的不可驱散护盾,,0
117902311,0,19,,,Charge - Sakura Flurry,XuLi,[Charge] increases target's ATK by 50% of Sakura Spirit’s ATK for 2 rounds.,ATK UP,0
118001111,0,,,,Bless - Lucky Blessing,QiFu,ATK +40%\nDMG +40%,"ATK, DMG UP",0
118101211,0,52,,,Judgment - Judgment Claw,ShenPan,"When defeated, decreases the target's ATK by 15% of Horus's Max ATK.",Reduce ATK of the Killer,0
118101311,1,,,,Weaken - Judgment Claw,XuRuo,ATK reduced by 15% of Horus's ATK,ATK DOWN,3
118101411,1,,,,DMG Reduced,ShenYuan,DMG Reduced,DMG Reduced,0
128101211,0,54,,,UR Judgment - Divine Judgment,ShenPan,"When defeated, decreases the target's ATK by 20% of Horus's Max ATK.",Reduce ATK of the Killer,0
128101311,1,,,,Weaken - Divine Judgment,XuRuo,ATK reduced by 20% of Horus's ATK,ATK DOWN,5
128101411,1,,,,DMG Reduced,ShenYuan,DMG Reduced,DMG Reduced,0
128102011,2,56,,,转护盾,,,,0
128102211,0,,,,护盾,,,,0
138101211,0,52,,,Judgment - Judgment Claw,ShenPan,"When defeated, decreases the target's ATK by 15% of Horus's Max ATK and 5% of the target's current ATK.",Reduce ATK of the Killer,0
138101311,1,,,,Weaken - Judgment Claw,XuRuo,ATK reduced by 15% of Horus's ATK and 5% of self ATK,ATK DOWN,3
138102311,0,,,,护盾,,,,0
148101211,0,54,,,UR Judgment - Divine Judgment,ShenPan,"When defeated, decreases the target's ATK by 20% of Horus's Max ATK and 5% of the target's current ATK.",Reduce ATK of the Killer,0
148101311,1,,,,Weaken - Divine Judgment,XuRuo,ATK reduced by 20% of Horus's ATK and 5% of self ATK,ATK DOWN,5
148102011,2,57,,,转护盾,,,,0
148102211,0,,,,护盾,,,,0
148102311,0,,,,护盾,,,,0
158101111,2,58,,,Vengeance - Avenging Angel,FuChou,"When defeated, enters the soul state.(Neutral Status)",Act in the state of a soul when receiving fatal damage,0
158102111,0,,,,复仇-属性加成,,属性增加,Attributes UP,0
158102211,2,10,FCTS_hit,,Bleed,,,Unable to recover HP,0
118201111,1,7,,,Poison - Thorny Sting,ZhongDu,"In 2 rounds, lose 3% of current HP in each round",Poison,0
118201211,1,9,,,Ignite - Thorny Sting,RanShao,"In 2 rounds, lose 4% of current HP in each round",Ignite,0
118201311,1,8,,,Sunder Armor - Thorny Sting,PoJia,DEF decreased by 50% for 2 rounds,DEF DOWN,0
118201411,1,11,,,Pierce - Thorny Sting,JiPo,P.RES and M.RES increased by 50% for 2 rounds,"P.RES, M.RES DOWN",0
118201511,1,10,,,Bleed - Thorny Sting,LiuXue,Cannot receive any healing for 2 round,Unable to recover HP,0
128201111,1,7,,,Poison - Waltz of Thorns,ZhongDu,"In 2 rounds, lose 3% of current HP in each round",Poison,0
128201211,1,9,,,Ignite - Waltz of Thorns,RanShao,"In 2 rounds, lose 4% of current HP in each round",Ignite,0
128201311,1,8,,,Sunder Armor - Waltz of Thorns,PoJia,DEF decreased by 50% for 2 rounds,DEF DOWN,0
128201411,1,11,,,Pierce - Waltz of Thorns,JiPo,P.RES and M.RES increased by 50% for 2 rounds,"P.RES, M.RES DOWN",0
128201511,1,10,,,Bleed - Waltz of Thorns,LiuXue,Cannot receive any healing for 2 round,Unable to recover HP,0
128201611,1,1,,,Stun - Waltz of Thorns,YunXuan,Cannot perform actions for 1 round,Unable to move,0
128201711,1,4,,,Freeze - Waltz of Thorns,BingDong,"Freezed, cannot perform actions for 1 round",Unable to move,0
138201011,2,,,,Ignore Debuff RES,,,Ignore Debuff RES,0
138202211,0,,,,护盾,,,,0
158201111,1,65,,,Isolated - Heartless Cage,GuLi,Cannot receive any buffs,Cannot receive buffs,0
158202111,1,,,,Malediction - Heartless Cage,CuiRuo,Increases DMG taken by 1% for each layer,DMG UP,999
128302111,2,831,,,标记,,,,0
158301111,1,73,,,War Mark - War Domain,YinJi,Increases DMG taken by 10%,DMG UP,10
158302211,2,,,,Power of War - War Domain,ZhanShenZhiLi,Increases DMG Increase and DMG Reduction,Increase DMG and reduce DMG taken,0
158302311,2,,,,Power of War - War Domain,,,,0
128401211,1,78,,,Curse - Despair Note,ZuZhou,"Decrease ATK,DEF, P.RES and M.RES",Curse,0
148402211,2,59,,,必定暴击,,,,0
158401111,1,78,,,Curse - Purgatory Prison,ZuZhou,"Decrease ATK,DEF, P.RES and M.RES",Curse,0
168401211,1,,,,Increase DMG taken,,,,0
168411211,1,,,,Increase DMG taken,,,,0
168421211,1,,,,Increase DMG taken,,,,0
168431211,1,,,,Increase DMG taken,,,,0
168441211,1,,,,Increase DMG taken,,,,0
168451211,1,,,,Increase DMG taken,,,,0
55551102,1,1,,,眩晕-威慑,YunXuan,Cannot perform actions for 1 round,Unable to move,0
55551212,0,,,,War,,反伤增加70%,DMG Reflect UP,0
55551312,1,9,,,燃烧-烈焰,RanShao,causing enemies to lose 6% of their Max HP for 3 rounds,Ignite,0
55551412,0,27,,,Justice,,免疫不良状态,Debuff Immunity,0
55552111,2,,,,Superspeed,,,,0
55552211,2,,,,Resolute,,,,0
55552311,2,,,,魔法,,,,0
55552411,2,,,,Aegis,,,,0
55552511,2,,,,Savage,,,,0
55552611,2,,,,Frenzy,,,,0
55552711,2,,,,倍攻,,,,0
55552811,2,,,,Ruthless,,,,0
