eid,bundle_anim,bundle_trigger_time,hit_anim,hit_trigger_time,effect_play_delay,shake_target,shake_screen,accumulational_effect_play_delay
136701101,,0,XLC_hit,0,0,0,0,0
136701201,,0,XLC_hit2,0,0,0,0,0
136701211,,0,,0,0,0,0,0
136701221,,0,,0,0,0,0,0
136701231,,0,,0,0,0,0,0
136701241,,0,,0,0,0,0,0
136701251,,0,,0,0,0,0,0
136701261,,0,,0,0,0,0,0
136701271,,0,,0,0,0,0,0
136702101,,0,CHZX_hit,0,0,1,0,0
136702201,,0,,0,0,0,0,0
146701101,,0,XLC_hit,0,0,0,0,0
146701201,,0,XLC_hit2,0,0,0,0,0
146701211,,0,,0,0,0,0,0
146701221,,0,,0,0,0,0,0
146701231,,0,,0,0,0,0,0
146701241,,0,,0,0,0,0,0
146701251,,0,,0,0,0,0,0
146701261,,0,,0,0,0,0,0
146701271,,0,,0,0,0,0,0
146702101,,0,CHZX_hit,0,0,1,0,0
146702201,,0,,0,0,0,0,0
156701101,,0,XLLY_hit,0,0,0,0,0
156702101,,0,XLLY_hit,0,0,0,0,0
156702111,,0,,0,0,0,0,0
156702112,,0,,0,0,0,0,0
156702113,,0,,0,0,0,0,0
156702114,,0,,0,0,0,0,0
156702201,,0,XLLY_hit2,0,0,0,0,0
156702211,,0,,0,0,0,0,0
156702212,,0,,0,0,0,0,0
156702213,,0,,0,0,0,0,0
156702214,,0,,0,0,0,0,0
116801101,,0,,0,0,0,0,0
116801201,,0,,0,0,0,0,0
116801301,,0,CJST_hit,0.3,0,0,0,0
116801401,,0,,0,0,0,0,0
116801411,,0,,0,0,0,0,0
116801501,,0,,0,0,0,0,0
116802101,SLZM_att,0.5,SLZM_hit,0,0.3,1,0,0
116802201,SLZM_att,0.5,SLZM_hit,0,0.6,1,0,0
116802301,SLZM_att,0.5,SLZM_hit,0,0.9,1,0,0
116802401,SLZM_att,0.5,SLZM_hit,0,1.2,1,0,0
116802501,SLZM_att,0.5,SLZM_hit,0,1.5,1,0,0
116802601,SLZM_att,0.5,SLZM_hit,0,1.8,1,0,0
126801101,,0,,0,0,0,0,0
126801201,,0,,0,0,0,0,0
126801301,,0,CJST_hit,0.3,0,0,0,0
126801401,,0,,0,0,0,0,0
126801411,,0,,0,0,0,0,0
126801501,,0,CJST_hit,0.3,0.8,0,0,0
126802101,SLZM_att,0.5,SLZM_hit,0,0.3,1,0,0
126802201,SLZM_att,0.5,SLZM_hit,0,0.6,1,0,0
126802301,SLZM_att,0.5,SLZM_hit,0,0.9,1,0,0
126802401,SLZM_att,0.5,SLZM_hit,0,1.2,1,0,0
126802501,SLZM_att,0.5,SLZM_hit,0,1.5,1,0,0
126802601,SLZM_att,0.5,SLZM_hit,0,1.8,1,0,0
136801101,,0,,0,0,0,0,0
136801201,,0,,0,0,0,0,0
136801301,,0,CJST_hit,0.3,0,0,0,0
136801401,,0,,0,0,0,0,0
136801411,,0,,0,0,0,0,0
136802101,SLZM_att,0.5,SLZM_hit,0,0.3,1,0,0
136802102,,0,,0,0,0,0,0
136802201,SLZM_att,0.5,SLZM_hit,0,0.6,1,0,0
136802301,SLZM_att,0.5,SLZM_hit,0,0.9,1,0,0
136802401,SLZM_att,0.5,SLZM_hit,0,1.2,1,0,0
136802501,SLZM_att,0.5,SLZM_hit,0,1.5,1,0,0
136802601,SLZM_att,0.5,SLZM_hit,0,1.8,1,0,0
146801101,,0,,0,0,0,0,0
146801201,,0,,0,0,0,0,0
146801301,,0,CJST_hit,0.3,0,0,0,0
146801401,,0,,0,0,0,0,0
146801411,,0,,0,0,0,0,0
146802101,SLZM_att,0.5,SLZM_hit,0,0.3,1,0,0
146802102,,0,,0,0,0,0,0
146802201,SLZM_att,0.5,SLZM_hit,0,0.6,1,0,0
146802301,SLZM_att,0.5,SLZM_hit,0,0.9,1,0,0
146802401,SLZM_att,0.5,SLZM_hit,0,1.2,1,0,0
146802501,SLZM_att,0.5,SLZM_hit,0,1.5,1,0,0
146802601,SLZM_att,0.5,SLZM_hit,0,1.8,1,0,0
156801101,LFSQ_att,0.9,LFSQ_hit,0,1,1,0,0
156802001,,0,,0,0,0,0,0
156802101,,0,,0,0,0,0,0
117001101,,0,LHBSJ_hit,0,0,1,1,0
117001201,,0,,0,0,0,0,0
117001211,,0,,0,0,0,0,0
117001301,,0,,0,0,0,0,0
117002101,,0,RHTY_hit,0.2,0,0,0,0
117002111,,0,,0,0,0,0,0
117101101,,0,HHXJ_hit,2.9,0,0,0,0
117101111,,0,,0,0,0,0,0
117101201,,0,,0,0,0,0,0
117101211,,0,HHXJ_hit2,0,0,0,0,0
117102101,,0,XXLZ_hit,0.7,0,0,0,0
117102201,,0,,0,0,0,0,0
117102211,,0,,0,0,0,0,0
127101101,,0,HHXJ_hit,2.9,0,0,0,0
127101111,,0,,0,0,0,0,0
127101201,,0,,0,0,0,0,0
127101211,,0,HHXJ_hit2,0,0,0,0,0
127101301,,0,,0,0,0,0,0
127101311,,0,,0,0,0,0,0
127102101,,0,XXLZ_hit,0.7,0,0,0,0
127102201,,0,,0,0,0,0,0
127102211,,0,,0,0,0,0,0
127102301,,0,,0,0,0,0,0
137101101,,0,HHXJ_hit,2.9,0,0,0,0
137101201,,0,,0,0,0,0,0
137101211,,0,HHXJ_hit2,0,0,0,0,0
137102101,,0,XXLZ_hit,0.7,0,0,0,0
137102201,,0,,0,0,0,0,0
137102211,,0,,0,0,0,0,0
147101101,,0,HHXJ_hit,2.9,0,0,0,0
147101201,,0,,0,0,0,0,0
147101211,,0,HHXJ_hit2,0,0,0,0,0
147102101,,0,XXLZ_hit,0.7,0,0,0,0
147102201,,0,,0,0,0,0,0
147102211,,0,,0,0,0,0,0
157101101,,0,,0,0,0,0,0
157101201,,0,,0,0,0,0,0
157101301,,0,SYXH_hit,0,0,0,0,0
157101311,,0,SYXH_hit2,0,0,0,0,0
157101312,,0,,0,0,0,0,0
157101313,,0,,0,0,0,0,0
157101401,,0,,0,0,0,0,0
137201101,,0,MRSP_hit,0,0,1,1,0
137201201,,0,,0,0,0,0,0
137202101,BMSY_att,0.8,BMSY_hit,0,0,1,0,0
137202102,,0,,0,0,0,0,0
137202201,,0,,0,0,0,0,0
137202202,BMSY_att,0.8,BMSY_hit,0,1,1,0,0
137202203,,0,,0,0,0,0,0
137202301,,0,,0,0,0,0,0
137202302,BMSY_att,0.8,BMSY_hit,0,2,1,0,0
137202303,,0,,0,0,0,0,0
137202401,,0,,0,0,0,0,0
137202402,BMSY_att,0.8,BMSY_hit,0,3,1,0,0
137202403,,0,,0,0,0,0,0
137202999,,0,,0,0,0,0,0
117301101,,0,CMZT_hit,0,0,0,1,0
117301102,,0,,0,0,1,0,0
117302101,,0,,0,0,0,0,0.3
117302102,CNEM_att,0.8,CNEM_hit,0,0,1,0,0
117302103,,0,,0,0,0,0,0
127301101,,0,CMZT_hit,0,0,0,1,0
127301102,,0,,0,0,1,0,0
127302101,,0,,0,0,0,0,0.3
127302102,CNEM_att,0.8,CNEM_hit,0,0,1,0,0
127302103,,0,,0,0,0,0,0
127302104,,0,,0,0,0,0,0
137301101,,0,CMZT_hit,0,0,0,1,0
137302101,,0,,0,0,0,0,0.3
137302102,CNEM_att,0.8,CNEM_hit,0,0,1,0,0
147301101,,0,CMZT_hit,0,0,0,1,0
147302101,,0,,0,0,0,0,0.3
147302102,CNEM_att,0.8,CNEM_hit,0,0,1,0,0
147302103,,0,,0,0,0,0,0
147302104,,0,,0,0,0,0,0
157301101,,0,JMMY_hit,0,0,0,0,0
157301201,,0,,0,0,0,0,0
157301301,,0,,0,0,0,0,0
157301401,,0,,0,0,0,0,0
157302101,,0,,0,0,0,0,0
117401101,,0,MLMW_hit,0,0,0,0,0
117401102,,0,,0,0,0,0,0
117402101,,0,JHZC_hit2,0,0,1,0,0
117402102,,0,JHZC_hit,0,0,0,0,0
127401101,,0,MLMW_hit,0,0,0,0,0
127401102,,0,,0,0,0,0,0
127402101,,0,JHZC_hit2,0,0,1,0,0
127402102,,0,JHZC_hit,0,0,0,0,0
127402103,,0,,0,0,0,0,0
127402104,,0,,0,0,0,0,0
137401101,,0,MLMW_hit,0,0,0,0,0
137401102,,0,,0,0,0,0,0
137402101,,0,JHZC_hit2,0,0,1,0,0
137402102,,0,JHZC_hit,0,0,0,0,0
137402103,,0,,0,0,0,0,0
137402113,,0,,0,0,0,0,0
147401101,,0,MLMW_hit,0,0,0,0,0
147401102,,0,,0,0,0,0,0
147402101,,0,JHZC_hit2,0,0,1,0,0
147402102,,0,JHZC_hit,0,0,0,0,0
147402103,,0,,0,0,0,0,0
147402104,,0,,0,0,0,0,0
147402105,,0,,0,0,0,0,0
157401101,,0,ZJSY_hit,0,0,0,0,0
157401111,,0,,0,0,0,0,0
157401201,,0,,0,0,0,0,0
157401211,,0,,0,0,0,0,0
157401301,,0,,0,0,0,0,0
157402101,,0,ZJSY_hit,0,0,0,0,0
157402111,,0,,0,0,0,0,0
117501101,,0,SDLC_hit,0,0,1,1,0
117501102,,0,,0,0,0,0,0
117501103,SDLC2_att,0,SDLC_hit,0,0,1,0,0
117502101,,0,,0,0,1,0,0
117502102,,0,LHCJ_hit,0,0,1,0,0
127501101,,0,SDLC_hit,0,0,1,1,0
127501102,,0,,0,0,0,0,0
127501103,SDLC2_att,0,SDLC_hit,0,0,1,0,0
127501104,,0,,0,0,0,0,0
127501105,,0,SDLC_hit,0,0,1,0,0
127502101,,0,,0,0,1,0,0
127502102,,0,LHCJ_hit,0,0,1,0,0
137501101,,0,SDLC_hit,0,0,1,1,0
137501102,,0,,0,0,0,0,0
137501103,SDLC2_att,0,SDLC_hit,0,0,1,0,0
137502101,,0,,0,0,1,0,0
137502102,,0,LHCJ_hit,0,0,1,0,0
147501101,,0,SDLC_hit,0,0,1,1,0
147501102,,0,,0,0,0,0,0
147501103,SDLC2_att,0,SDLC_hit,0,0,1,0,0
147502101,,0,,0,0,1,0,0
147502102,,0,LHCJ_hit,0,0,1,0,0
157501101,,0,,0,0,0,0,0
157501201,,0,,0,0,0,0,0
157502101,,0,,0,0,1,0,0
157502201,,0,HMHS_hit,0,0,0,0,0
157502301,,0,,0,0,0,0,0
157502311,,0,,0,0,0,0,0
117601101,,0,HYMX_hit,0.33,0,0,1,0
117601201,,0,,0,0,0,0,0
117601211,,0,,0,0,0,0,0
117601301,,0,,0,0,0,0,0
117602101,,0,,0,0,0,0,0
117602111,,0,ZMJZ6_hit,0,0,0,0,0
117602102,ZMJZ6_att,0.8,ZMJZ_hit,0,1,1,1,0
117602201,,0,,0,0,0,0,0
117602211,,0,ZMJZ5_hit,0,0,0,0,0
117602202,ZMJZ5_att,0.8,ZMJZ_hit,0,1,1,1,0
117602301,,0,,0,0,0,0,0
117602311,,0,ZMJZ4_hit,0,0,0,0,0
117602302,ZMJZ4_att,0.8,ZMJZ_hit,0,1,1,1,0
117602401,,0,,0,0,0,0,0
117602411,,0,ZMJZ3_hit,0,0,0,0,0
117602402,ZMJZ3_att,0.8,ZMJZ_hit,0,1,1,1,0
117602501,,0,,0,0,0,0,0
117602511,,0,ZMJZ2_hit,0,0,0,0,0
117602502,ZMJZ2_att,0.8,ZMJZ_hit,0,1,1,1,0
117602601,,0,,0,0,0,0,0
117602611,,0,ZMJZ1_hit,0,0,0,0,0
117602602,ZMJZ1_att,0.8,ZMJZ_hit,0,1,1,1,0
117602701,,0,,0,0,0,0,0
127601101,,0,HYMX_hit,0.33,0,0,1,0
127601201,,0,,0,0,0,0,0
127601211,,0,,0,0,0,0,0
127601301,,0,,0,0,0,0,0
127601311,,0,,0,0,0,0,0
127602101,,0,,0,0,0,0,0
127602111,,0,ZMJZ6_hit,0,0,0,0,0
127602102,ZMJZ6_att,0.8,ZMJZ_hit,0,1,1,1,0
127602103,,0,,0,0,0,0,0
127602201,,0,,0,0,0,0,0
127602211,,0,ZMJZ5_hit,0,0,0,0,0
127602202,ZMJZ5_att,0.8,ZMJZ_hit,0,1,1,1,0
127602203,,0,,0,0,0,0,0
127602301,,0,,0,0,0,0,0
127602311,,0,ZMJZ4_hit,0,0,0,0,0
127602302,ZMJZ4_att,0.8,ZMJZ_hit,0,1,1,1,0
127602303,,0,,0,0,0,0,0
127602401,,0,,0,0,0,0,0
127602411,,0,ZMJZ3_hit,0,0,0,0,0
127602402,ZMJZ3_att,0.8,ZMJZ_hit,0,1,1,1,0
127602403,,0,,0,0,0,0,0
127602501,,0,,0,0,0,0,0
127602511,,0,ZMJZ2_hit,0,0,0,0,0
127602502,ZMJZ2_att,0.8,ZMJZ_hit,0,1,1,1,0
127602503,,0,,0,0,0,0,0
127602601,,0,,0,0,0,0,0
127602611,,0,ZMJZ1_hit,0,0,0,0,0
127602602,ZMJZ1_att,0.8,ZMJZ_hit,0,2,1,1,0
127602603,,0,,0,0,0,0,0
137601101,,0,HYMX_hit,0.33,0,0,1,0
137601201,,0,,0,0,0,0,0
137602101,,0,,0,0,0,0,0
137602111,,0,ZMJZ6_hit,0,0,0,0,0
137602102,ZMJZ6_att,0.8,ZMJZ_hit,0,1,1,1,0
137602201,,0,,0,0,0,0,0
137602211,,0,ZMJZ5_hit,0,0,0,0,0
137602202,ZMJZ5_att,0.8,ZMJZ_hit,0,0,1,1,0
137602301,,0,,0,0,0,0,0
137602311,,0,ZMJZ4_hit,0,0,0,0,0
137602302,ZMJZ4_att,0.8,ZMJZ_hit,0,0,1,1,0
137602401,,0,,0,0,0,0,0
137602411,,0,ZMJZ3_hit,0,0,0,0,0
137602402,ZMJZ3_att,0.8,ZMJZ_hit,0,0,1,1,0
137602501,,0,,0,0,0,0,0
137602511,,0,ZMJZ2_hit,0,0,0,0,0
137602502,ZMJZ2_att,0.8,ZMJZ_hit,0,0,1,1,0
137602601,,0,,0,0,0,0,0
137602611,,0,ZMJZ1_hit,0,0,0,0,0
137602602,ZMJZ1_att,0.8,ZMJZ_hit,0,0,1,1,0
137602701,,0,,0,0,0,0,0
147601101,,0,HYMX_hit,0.33,0,0,1,0
147601201,,0,,0,0,0,0,0
147602101,,0,,0,0,0,0,0
147602111,,0,ZMJZ6_hit,0,0,0,0,0
147602102,ZMJZ6_att,0.8,ZMJZ_hit,0,1,1,1,0
147602103,,0,,0,0,0,0,0
147602201,,0,,0,0,0,0,0
147602211,,0,ZMJZ5_hit,0,0,0,0,0
147602202,ZMJZ5_att,0.8,ZMJZ_hit,0,1,1,1,0
147602203,,0,,0,0,0,0,0
147602301,,0,,0,0,0,0,0
147602311,,0,ZMJZ4_hit,0,0,0,0,0
147602302,ZMJZ4_att,0.8,ZMJZ_hit,0,1,1,1,0
147602303,,0,,0,0,0,0,0
147602401,,0,,0,0,0,0,0
147602411,,0,ZMJZ3_hit,0,0,0,0,0
147602402,ZMJZ3_att,0.8,ZMJZ_hit,0,1,1,1,0
147602403,,0,,0,0,0,0,0
147602501,,0,,0,0,0,0,0
147602511,,0,ZMJZ2_hit,0,0,0,0,0
147602502,ZMJZ2_att,0.8,ZMJZ_hit,0,1,1,1,0
147602503,,0,,0,0,0,0,0
147602601,,0,,0,0,0,0,0
147602611,,0,ZMJZ1_hit,0,0,0,0,0
147602602,ZMJZ1_att,0.8,ZMJZ_hit,0,1,1,1,0
147602603,,0,,0,0,0,0,0
117701101,,0,FCDC_hit,0,0,1,1,0
117702101,,0,LTWJ_hit,0,0,1,1,0
117702201,,0,LTWJ_hit,0,0,1,1,0
127701101,,0,FCDC_hit,0,0,1,1,0
127701201,,0,,0,0,0,0,0
127701211,,0,,0,0,0,0,0
127702101,,0,LTWJ_hit,0,0,1,1,0
127702301,,0,LTWJ_hit,0,0,1,1,0
127702201,,0,,0,0,0,0,0
137701101,,0,FCDC_hit,0,0,1,1,0
137702101,,0,LTWJ_hit,0,0,1,1,0
137702201,,0,,0,0,0,0,0
137702301,,0,LTWJ_hit,0,0,1,1,0
137702401,,0,,0,0,0,0,0
147701101,,0,FCDC_hit,0,0,1,1,0
147702101,,0,LTWJ_hit,0,0,1,1,0
147702201,,0,,0,0,0,0,0
147702501,,0,,0,0,0,0,0
147702301,,0,LTWJ_hit,0,0,1,1,0
147702401,,0,,0,0,0,0,0
157701101,,0,,0,0,0,0,0
157701111,,0,,0,0,0,0,0
157702101,,0,LNXL_hit,0,0,0,0,0
157702201,,0,,0,0,1,0,0
117801101,,0,LYPZ_hit,0,0,1,1,0
117801201,,0,,0,0,0,0,0
117801211,,0,,0,0,0,0,0
117802101,,0,,0,0,0,0,0.6
117802201,ZJZJ_att,0.6,ZJZJ_hit,0,0,1,0,0
127801101,,0,LYPZ_hit,0,0,1,1,0
127801201,,0,,0,0,0,0,0
127801211,,0,,0,0,0,0,0
127801301,,0,,0,0,0,0,0
127801311,,0,,0,0,0,0,0
127802101,,0,,0,0,0,0,0.6
127802201,ZJZJ_att,0.6,ZJZJ_hit,0,0,1,0,0
137801101,,0,LYPZ_hit,0,0,1,1,0
137801201,,0,,0,0,0,0,0
137802101,,0,,0,0,0,0,0.6
137802201,ZJZJ_att,0.6,ZJZJ_hit,0,0,1,0,0
137802301,,0,,0,0,0,0,0
137802311,,0,,0,0,0,0,0
147801101,,0,LYPZ_hit,0,0,1,1,0
147801201,,0,,0,0,0,0,0
147801301,,0,,0,0,0,0,0
147802101,,0,,0,0,0,0,0.6
147802201,ZJZJ_att,0.6,ZJZJ_hit,0,0,1,0,0
147802301,,0,,0,0,0,0,0
147802311,,0,,0,0,0,0,0
117901101,,0,XYWB_hit,0,0,0,0,0
117901201,,0,,0,0,0,0,0
117901211,,0,,0,0,0,0,0
117901301,,0,XYWB_hit2,0,0,0,0,0
117902101,,0,YHFW_hit,0,0,0,0,0
117902201,,0,,0,0,0,0,0
117902211,,0,,0,0,0,0,0
117902301,,0,,0,0,0,0,0
117902311,,0,,0,0,0,0,0
117902411,,0,,0,0,0,0,0
118001101,,0,XYQF_hit,0,0,0,0,0
118001111,,0,,0,0,0,0,0
118002101,,0,,0,0,0,0,0
118002201,EYMZ_att,0.8,,0,0,1,1,0
118101101,,0,SPZZ_hit,0,0,0,1,0
118101201,,0,,0,0,0,0,0
118101211,,0,,0,0,0,0,0
118101401,,0,,0,0,0,0,0
118101411,,0,,0,0,0,0,0
118102101,,0,,0,0,0,0,0
118102201,CJZY_att,0.8,CJZY_hit,0,0,1,0,0
128101101,,0,SPZZ_hit,0,0,0,1,0
128101201,,0,,0,0,0,0,0
128101211,,0,,0,0,0,0,0
128101401,,0,,0,0,0,0,0
128101411,,0,,0,0,0,0,0
128102001,,0,,0,0,0,0,0
128102101,,0,,0,0,0,0,0
128102201,CJZY_att,0.8,CJZY_hit,0,0,1,0,0
128102211,,0,,0,0,0,0,0
138101101,,0,SPZZ_hit,0,0,0,1,0
138101201,,0,,0,0,0,0,0
138101211,,0,,0,0,0,0,0
138102101,,0,,0,0,0,0,0
138102201,CJZY_att,0.8,CJZY_hit,0,0,1,0,0
138102301,,0,,0,0,0,0,0
138102311,,0,,0,0,0,0,0
148101101,,0,SPZZ_hit,0,0,0,1,0
148101201,,0,,0,0,0,0,0
148101211,,0,,0,0,0,0,0
148101311,,0,,0,0,0,0,0
148102001,,0,,0,0,0,0,0
148102101,,0,,0,0,0,0,0
148102201,CJZY_att,0.8,CJZY_hit,0,0,1,0,0
148102211,,0,,0,0,0,0,0
148102301,,0,,0,0,0,0,0
148102311,,0,,0,0,0,0,0
158101101,,0,,0,0,0,0,0
158102101,,0,,0,0,0,0,0
158102201,,0,,0,0,0,0,0
158102111,,0,,0,0,0,0,0
158102112,,0,,0,0,0,0,0
158102113,,0,,0,0,0,0,0
118201001,,0,JJDC_hit,0,0,0,1,0
118201101,,0,,0,0,0,0,0
118201111,,0,,0,0,0,0,0
118201201,,0,,0,0,0,0,0
118201211,,0,,0,0,0,0,0
118201301,,0,,0,0,0,0,0
118201311,,0,,0,0,0,0,0
118201401,,0,,0,0,0,0,0
118201411,,0,,0,0,0,0,0
118201501,,0,,0,0,0,0,0
118202101,,0,QWZS_hit,0,0,0,1,0
118202201,,0,QWZS_hit2,0,0,0,0,0
128201001,,0,JJDC_hit,0,0,0,1,0
128201101,,0,,0,0,0,0,0
128201111,,0,,0,0,0,0,0
128201201,,0,,0,0,0,0,0
128201211,,0,,0,0,0,0,0
128201301,,0,,0,0,0,0,0
128201311,,0,,0,0,0,0,0
128201401,,0,,0,0,0,0,0
128201411,,0,,0,0,0,0,0
128201501,,0,,0,0,0,0,0
128201601,,0,,0,0,0,0,0
128201701,,0,,0,0,0,0,0
128202101,,0,QWZS_hit,0,0,0,1,0
128202201,,0,QWZS_hit,0,0,0,1,0
128202301,,0,QWZS_hit2,0,0,0,0,0
138201001,,0,,0,0,0,0,0
138201011,,0,,0,0,0,0,0
138201002,,0,JJDC_hit,0,0,0,1,0
138201101,,0,,0,0,0,0,0
138201111,,0,,0,0,0,0,0
138201201,,0,,0,0,0,0,0
138201211,,0,,0,0,0,0,0
138201301,,0,,0,0,0,0,0
138201311,,0,,0,0,0,0,0
138201401,,0,,0,0,0,0,0
138201411,,0,,0,0,0,0,0
138201501,,0,,0,0,0,0,0
138202101,,0,QWZS_hit,0,0,0,1,0
138202201,,0,QWZS_hit2,0,0,1,0,0
138202211,,0,,0,0,0,0,0
148201001,,0,,0,0,0,0,0
148201011,,0,,0,0,0,0,0
148201002,,0,JJDC_hit,0,0,0,1,0
148201101,,0,,0,0,0,0,0
148201111,,0,,0,0,0,0,0
148201201,,0,,0,0,0,0,0
148201211,,0,,0,0,0,0,0
148201301,,0,,0,0,0,0,0
148201311,,0,,0,0,0,0,0
148201401,,0,,0,0,0,0,0
148201411,,0,,0,0,0,0,0
148201501,,0,,0,0,0,0,0
148201601,,0,,0,0,0,0,0
148201701,,0,,0,0,0,0,0
148202101,,0,QWZS_hit,0,0,0,1,0
148202201,,0,QWZS_hit,0,0,0,1,0
148202301,,0,QWZS_hit2,0,0,0,0,0
148202311,,0,,0,0,0,0,0
158201101,,0,,0,0,0,0,0
158202101,,0,,0,0,0,0,0
158202111,,0,,0,0,0,0,0
118301101,,0,ZHPX_hit,0,0,0,1,0
118301201,,0,ZHPX_hit,0.45,0,0,1,0
118302101,KYJW_att,0.8,KYJW_hit,0,0,1,0,0
118302201,KYJW_att,0.8,KYJW_hit,0,0.9,1,0,0
128301101,,0,ZHPX_hit,0,0,0,1,0
128301201,,0,ZHPX_hit,0.45,0,0,1,0
128302101,,0,,0,0,0,0,0
128302102,KYJW_att,0.8,KYJW_hit,0,0,1,1,0
128302201,,0,KYJW_hit1,0,0,1,0,0
128302301,KYJW_att,0.8,KYJW_hit,0,0.9,1,1,0
128302401,,0,KYJW_hit1,0,0.9,1,0,0
128302501,KYJW_att,0.8,KYJW_hit,0,1.8,1,1,0
128302601,,0,KYJW_hit1,0,1.8,1,0,0
138301101,,0,ZHPX_hit,0,0,0,1,0
138301201,,0,ZHPX_hit,0.45,0,0,1,0
138302101,KYJW_att,0.8,KYJW_hit,0,0,1,0,0
138302201,KYJW_att,0.8,KYJW_hit,0,0.9,1,0,0
138302301,KYJW_att,0.8,KYJW_hit,0,1.8,1,0,0
138302401,KYJW_att,0.8,KYJW_hit,0,2.7,1,0,0
148301101,,0,ZHPX_hit,0,0,0,1,0
148301201,,0,ZHPX_hit,0.45,0,0,1,0
148302101,,0,,0,0,0,0,0
148302102,KYJW_att,0.8,KYJW_hit,0,0,1,1,0
148302201,,0,KYJW_hit1,0,0,1,0,0
148302301,KYJW_att,0.8,KYJW_hit,0,0.9,1,1,0
148302401,,0,KYJW_hit1,0,0.9,1,0,0
148302501,KYJW_att,0.8,KYJW_hit,0,1.8,1,1,0
148302601,,0,KYJW_hit1,0,1.8,1,0,0
148302701,KYJW_att,0.8,KYJW_hit,0,2.7,1,1,0
148302801,,0,KYJW_hit1,0,2.7,1,0,0
148302901,KYJW_att,0.8,KYJW_hit,0,3.6,1,1,0
148302902,,0,KYJW_hit1,0,3.6,1,0,0
158301101,,0,,0,0,0,0,0
158302101,,0,ZSLY_hit,0,0,1,0,0
158302201,,0,,0,0,0,0,0
158302301,,0,,0,0,0,0,0
55551101,,0,YCZX_hit,0,0,1,1,0
55551102,,0.2,,0.1,0,0,0,0
55551201,,0,YQHJ_hit,0,0,1,1,0
55551202,,0,,0,0,0,0,0
55551212,,0,,0,0,0,0,0
55551301,,0,TYFB_hit,0,0,1,1,0
55551302,,0.2,,0.1,0,0,0,0
55551312,,0.2,,0.1,0,0,0,0
55551401,,0,GHMC_hit,0,0,1,1,0
55551402,,0,,0,0,0,0,0
55551501,,0,,0,0,0,0,0.3
55551502,CNEM_att,0.8,CNEM_hit,0,0,1,0,0
55551503,,0,,0,0,0,0,0
55551601,,0,SBDL_hit,0,0,1,1,0
55551701,,0,attack_hit,0,0,1,0,0
55551702,,0,attack_hit,0,0,1,0,0
55551801,,0,3004_hit,0.05,0,1,0,0
55551802,,0,3004_hit,0.05,0,1,0,0
55552101,,0,,0,0,0,0,0
55552111,,0,,0,0,0,0,0
55552201,,0,,0,0,0,0,0
55552211,,0,,0,0,0,0,0
55552301,,0,,0,0,0,0,0
55552311,,0,,0,0,0,0,0
55552401,,0,,0,0,0,0,0
55552411,,0,,0,0,0,0,0
55552501,,0,,0,0,0,0,0
55552511,,0,,0,0,0,0,0
55552601,,0,,0,0,0,0,0
55552611,,0,,0,0,0,0,0
55552701,,0,,0,0,0,0,0
55552711,,0,,0,0,0,0,0
55552801,,0,,0,0,0,0,0
55552811,,0,,0,0,0,0,0
66661101,,0,,0,0,0,0,0
66661201,,0,,0,0,0,0,0
66662101,,0,2009_hit,0.1,0,1,0,0
66662201,,0,,0,0,0,0,0
66662211,,0,,0,0,0,0,0
66662301,,0,YQZN_hit,0,0,0,0,0
66662311,,0,,0,0,0,0,0
66663101,,0,,0,0,0,0,0
66663201,,0,,0,0,0,0,0
66663301,,0,,0,0,0,0,0
66663401,,0,,0,0,0,0,0
66663411,,0,,0,0,0,0,0
66664101,,0,CJZLB_hit,0,0,0,0,0
66664201,,0,,0,0,0,0,0
66664211,,0,,0,0,0,0,0
66664301,,0,,0,0,0,0,0
66664401,,0,,0,0,0,0,0
66664411,,0,,0,0,0,0,0
66665101,,0,BMZL_hit,0.3,0,0,0,0
66665201,,0,3005_hit,0,0,0,0,0
66665301,,0,attack_hit,0,0,0,0,0
66665401,,0,XTZL_hit,0,0,0,0,0
66665411,,0,,0,0,0,0,0
66665402,,0,XTZL_hit1,0,0,0,0,0
66665412,,0,,0,0,0,0,0
88888801,,0,,0,0,0,0,0
88888802,,0,,0,0,0,0,0
88888803,,0,,0,0,0,0,0
88888804,,0,,0,0,0,0,0
88888805,,0,,0,0,0,0,0
88888806,,0,,0,0,0,0,0
88888807,,0,,0,0,0,0,0
88888808,,0,,0,0,0,0,0
88888809,,0,,0,0,0,0,0
88888810,,0,,0,0,0,0,0
88888811,,0,,0,0,0,0,0
88888812,,0,,0,0,0,0,0
999911101,,0,,0,0,0,0,0
999911111,,0,,0,0,0,0,0
999912101,,0,,0,0,0,0,0
999913101,,0,,0,0,0,0,0
999913111,,0,,0,0,0,0,0
999921101,,0,,0,0,0,0,0
999922101,,0,,0,0,0,0,0
999923101,,0,,0,0,0,0,0
999923111,,0,,0,0,0,0,0
999931101,,0,,0,0,0,0,0
999932101,,0,,0,0,0,0,0
999933101,,0,,0,0,0,0,0
999941101,,0,,0,0,0,0,0
999941111,,0,,0,0,0,0,0
999942101,,0,,0,0,0,0,0
999943101,,0,,0,0,0,0,0
999951101,,0,,0,0,0,0,0
999951111,,0,,0,0,0,0,0
999951121,,0,,0,0,0,0,0
999952101,,0,,0,0,0,0,0
999953101,,0,,0,0,0,0,0
999953111,,0,,0,0,0,0,0
200111101,,0,,0,0,0,0,0
200111102,,0,,0,0,0,0,0
