name,value
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_DROP_SUMMON_SHOP,
ACTIVITY_HOLIDAY_DROP_SUMMON_QJSD,
ACTIVITY_HOLIDAY_DROP_SHOP_SCORE_NOT_ENOUGH,
ACTIVITY_HOLIDAY_DROP_SHOP_COUNT_LIMIT,
EVENT_ANIMALS_NOT_ENOUGH,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
OUTLAND_VISIT_LIKE_ALREADY,
OUTLAND_VISIT_ASSIST_ALREADY,
OUTLAND_VISIT_LIKE_MAX,
OUTLAND_VISIT_ASSIST_MAX,
OUTLAND_VISIT_BE_ASSISTED_MAX,
OUTLAND_VISIT_OUTLAND_NOT_UNLOCK,
OUTLAND_VISIT_NONE_BUILDING_UNLOCK,
,
,
,
,
,
,
,
,
,
,
,
,
COUNTRY_WAR_SIGN_UP_CONFIRM_TIPS,
,
VIP EXP +1200,
,
,
,
,
,
,
,
,
,
,
OUTLAND_VISIT_NOT_FRIEND,
OUTLAND_NOT_OPEN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_47,
ACTIVITY_SUMMON_DESC_48,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
NWHC_TOTAL_SCORE,
NWHC_ONCE_SCORE_MAX,
NWHC_ONCE_SCORE_NOW,
SURE_RESTART_GAME,
RESET_POS_GOODS_NOT_ENOUGHT,
REMOVE_GOODS_NOT_ENOUGH,
TOUCH_REMOVE_ONE_NVWU,
ACTIVITY_HOLIDAY_NWHC_NO_POWER,
ACTIVITY_HOLIDAY_NWHC_GAME_OVER,
LAST_ONE_CAN_NOT_REMOVE,
THIS_POSITION_NOT_HAVE_NVWU,
CURRENT_POWER_IS_MAX,
RECOVER_POWER_NEXT,
ACTIVITY_HOLIDAY_NWHC_ONCE_SCORE_RANK_REWARD_MAIL_TITLE,
ACTIVITY_HOLIDAY_NWHC_ONCE_SCORE_RANK_REWARD_MAIL_CONTENT,
ACTIVITY_HOLIDAY_NWHC_TOTAL_SCORE_RANK_REWARD_MAIL_TITLE,
ACTIVITY_HOLIDAY_NWHC_TOTAL_SCORE_RANK_REWARD_MAIL_CONTENT,
,
,
,
NWHC_RESTART_SURE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
NWHC_GUIDE_TIPS_1,
NWHC_GUIDE_TIPS_2,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ANIMAL_EVENT_DESC_1,
ANIMAL_EVENT_DESC_4,
,
,
ANIMAL_EVENT_DESC_3,
ANIMAL_EVENT_DESC_5,
ANIMAL_EVENT_DESC_6,
ANIMAL_EVENT_DESC_7,
,
,
,
,
,
JUBAO_CHAT_SUCCESS,
JUBAO_DELAY_DESC,
COUNTRY_WAR_PVP_SIGNUP_GUILD_COUNT,
COUNTRY_WAR_PVP_SIGNUP_TIPS,
COUNTRY_WAR_PVP_CANCEL_SIGNUP_TIPS,
COUNTRY_WAR_PVE_SIGNUP_TIPS,
COUNTRY_WAR_PVE_CANCEL_SIGNUP_TIPS,
COUNTRY_WAR_SWITHCH_SIGNUP_DESC,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_49,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_50,
ACTIVITY_SUMMON_DESC_51,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
PAY_SELECT_VIRTUAL_COIN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Azure Wings,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Icarus,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_52,
TTPW_COIN,
TIANTI_PAIWEI_SHOP,
TIANTI_PAIWEI_SHOP_TIP,
TIANTI_PAIWEI_BUY_FIGHT_COUNT_MAX,
,
,
TIANTI_PAIWEI_NOT_OPEN,
TIANTI_PAIWEI_FIGHT_COUNT_NOT_ENOUGH,
TIANTI_PAIWEI_MATCH_TIMEOUT,
TIANTI_PAIWEI_REPORT_EXPIRE,
TIANTI_PAIWEI_TEAM_EMPTY,
TIANTI_PAIWEI_SHOP_BUY_COUNT_LIMIT,
TIANTI_PAIWEI_DEV_MATCH_RUNNING,
TIANTI_PAIWEI_PLAYER_NOT_IN_MATCHING_POOL,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TTPW_ZHANLING_TITLE,
TTPW_ZHANLING_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ARMOR_ILLUSION_GROUP,
ARMOR_ILLUSION_NOT_SELECT,
ARMOR_ILLUSION_STONE_NOT_ENOUGH,
Illusion,
,
,
,
,
,
,
ARMOR_ILLUSION_CAN_NOT_SELL,
,
,
ACTIVITY_HOLIDAY_COPY_COIN,
,
,
,
,
,
,
,
,
TIANTI_PAIWEI_REQUEST_MAX,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
NOTICE_10012001,
ACTIVITY_HOLIDAY_BLIND_BOX_SCORE_RANK_REWARD_MAIL_CONTENT,
,
ACTIVITY_HOLIDAY_DAY_GIFT_NOT_ENOUGH,
BLIND_BOX_CONSUME_DIAMOLD,
BLIND_BOX_REFRESH_ONE,
BLIND_BOX_OPEN_ALL_BOX,
BLIND_BOX_OPEN_ONE_BOX,
OPEN_BOX_TIPS,
,
,
,
,
BLIND_BOX_GET_ONE_MAX_WEIGHT,
BLIND_BOX_REFRESH_COUNT_CAN_GET,
BLIND_BOX_MAX_CAN_GET_COUNT,
ACTIVITY_HOLIDAY_BLIND_BOX_SCORE_RANK_REWARD_MAIL_TITLE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_53,
ACTIVITY_SUMMON_DESC_54,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
player,
,
,
,
,
,
,
,
,
,
,
,
MAX,
,
Change greater than 500,
,
Logout_Tishi,
,
unregister logout,
XUYUAN_COUNT_TIPS,
,
,
,
,
,
,
,
,
,
,
COUNTRY_WAR_HAS_SIGNUP_CANNOT_DISSOLVE_GUILD,
GUILD_ASPL_HAS_SIGNUP_CANNOT_DISSOLVE_GUILD,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
RELIC_CONFIRM_UP_TO_UR,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Magic Circle DMG Reduction +20%  Magic Circle DMG Increase +15%,
Magic Circle DMG Reduction +15%  Magic Circle DMG Increase +12%,
Magic Circle DMG Reduction +10%  Magic Circle DMG Increase +9%,
Magic Circle DMG Reduction +5%  Magic Circle DMG Increase +6%,
Magic Circle DMG Increase +3%,
"2 Angels remain in battle, all Angels get attributes bonus:",
"3 Angels remain in battle, all Angels get attributes bonus:",
"4 Angels remain in battle, all Angels get attributes bonus:",
"5 Angels remain in battle, all Angels get attributes bonus:",
"6 Angels remain in battle, all Angels get attributes bonus:",
,
,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_DROP_SUMMON_RANK_REWARD_MAIL_TITLE,
ACTIVITY_HOLIDAY_DROP_SUMMON_RANK_REWARD_MAIL_CONTENT,
,
,
,
,
,
,
Christmas Sweet,
,
,
,
,
DAMAGE_MINUS_ARRAY,
DAMAGE_ADD_ARRAY,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_57,
ACTIVITY_SUMMON_DESC_61,
ACTIVITY_SUMMON_DESC_62,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Miss Love,
Cupid,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
WORLD_BOSS_SHOWTEXT_25,
WORLD_BOSS_SHOWTEXT_24,
,
,
CUSTOM_GIFT_NEED_SELECT,
,
,
,
ANGEL_COIN_COST,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
GO_TO_BUY_ANGLE_COIN,
PAY_SELECT_VIRTUAL_COIN_NOT_ENOUGH,
TTPW_CURRENT_ATTACK_TEAM,
TTPW_CHOOSE_TEAM_NAME,
,
,
,
OFF,
ON,
,
,
,
ACTIVITY_HUNTING_COIN,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HUNTING_SCORE_RANK_REWARD_MAIL_TITLE,
ACTIVITY_HUNTING_SCORE_RANK_REWARD_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_63,
ACTIVITY_SUMMON_DESC_64,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
HONOR_ARENA_GUESS_WINNER_SUCCESS,
HONOR_ARENA_GUESS_WINNER_FAIL,
,
,
,
,
,
ANGEL_COIN_LIMIT_COUNT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
TREVI_FOUNTAIN_WISH_TIMES_NOT_ENOUGH,
,
,
,
hcnw_switch_consume_mode,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
WNSSSR+BD4,
,
,
,
WNSURBD4,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_65,
ACTIVITY_SUMMON_DESC_66,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
OUTLAND_PRACTICE_SLOT_OPEN_REQUEST,
,
,
,
,
,
,
,
,
,
,
,
LEVEL_IS_UNLOCKED,
HIGH_LEVEL_MAX,
HIGH_LEVEL_FIRST_STEP,
HIGH_LEVEL_SECOND_STEP,
HIGH_LEVEL_THIRD_STEP,
,
,
,
,
,
,
HIGH_LEVEL_GIFT_LIMIT_1,
HIGH_LEVEL_GIFT_LIMIT_2,
HIGH_LEVEL_GIFT_LIMIT_3,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
GIFT_NOT_BUY,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
bemihu,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_67,
ACTIVITY_SUMMON_DESC_68,
ABYSM_DURATION_ROUNDS,
ABYSM_SHOP_REFRESH_TIMES,
ABYSM_INHERIT_TIPS,
ABYSM_LINE_UP_TIPS,
ABYSM_FIRST_LINE_UP_TIPS,
ABYSM_STEP,
ABYSM,
ABYSM_SHOP_AUTO_REFRESH,
ABYSM_SCORE,
ABYSM_COIN,
ABYSM_SECONDARY_CONFIRM,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
RELIC_AWAKE_SELECT,
RELIC_NEEL_STRENGTH_SSR,
,
,
,
,
,
RELIC_AWAKE_RESET_REQUEST,
RELIC_SKILL_UNLOCK_CONDITION,
RELIC_AWAKE_LEVEL_MAX,
RELIC_IS_AWAKED_CANT_STRENGTHEN,
GUILD_WAR_FINAL_MVP_REWARD_CONTENT_1,
GUILD_WAR_FINAL_MVP_REWARD_CONTENT_2,
GUILD_WAR_FINAL_MVP_REWARD_CONTENT_3,
GUILD_WAR_FINAL_MVP_REWARD_CONTENT_4,
GUILD_WAR_FINAL_MVP_REWARD_CONTENT_5,
GUILD_WAR_FINAL_MVP_REWARD_TITLE,
SURE_CHANGE_SOUND_LANG_TYPE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSM_CURRENT_TIME_NOT_OPEN,
RELIC_RST,
RELIC_SKILL_AWAKE,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSM_CHECK_FIGHT_VALUE_JUMP,
RELIC_STRENGTH_CHECK,
,
ABYSM_TEAM_HERO_ALL_DIE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ZSZZ_SIGN_UP_COUNT_DOWN,
,
,
USER_BACK_NEW_ENTRY_CONTENT,
USER_BACK_ENTRY_NEW_CONFIRM,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
VIP_PRECENT,
Free,
,
,
,
,
PLEASE_INPUT_NUM,
INPUT_NUM_ERROR,
,
,
SHOW_USER_BACK_HERO_CONFIRM,
PLEASE_CHECK_HERO,
,
,
English,
,
,
DEFAULT_DESCRIBE,
,
,
,
,
SUMMON_TYPE_DESC_50,
SUMMON_TYPE_DESC_51,
SUMMON_TYPE_DESC_52,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSM_BACK_DESC,
ABYSM_BACK_COUNT,
,
,
,
CAKE_GIFT_STEP_GET,
CAKE_GIFT_STEP_1,
CAKE_GIFT_STEP_2,
CAKE_GIFT_STEP_3,
CAKE_GIFT_STEP_4,
CAKE_GIFT_STEP_5,
CAKE_GIFT_STEP_6,
CAKE_GIFT_STEP_7,
,
ACTIVITY_CAKE_UNLOCK_CONDITION,
,
ACTIVITY_BOSS_CHALLENGE_BUY_MAX,
ACTIVITY_BOSS_CHALLENGE_BUY_TITLE,
ACTIVITY_BOSS_CHALLENGE_BUY_REMAIN,
ACTIVITY_BOSS_CHALLENGE_BUY,
,
,
,
,
ACTIVITY_CAKE_UNLOCK_GIFT_NEED,
half_month_content,
ACTIVITY_CAKE_EXCHANGE_COIN_TITLE,
ACTIVITY_CAKE_EXCHANGE_COIN_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_HOLIDAY_DROP_SUMMON_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_69,
ACTIVITY_SUMMON_DESC_70,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSM_ALREADY_BACK,
ACTIVITY_CAKE_RECEIVE_REPEAT,
ACTIVITY_CAKE_CONDITION_ERROR,
ACTIVITY_CAKE_BATTLE_BUY_COUNT_NOT_ENOUGH,
COUNTRY_WAR_TIME_NOT_IN_CELUE,
COUNTRY_WAR_TIME_NOT_IN_LEADER_CELUE,
,
TD_RESTRICIED_TYPE_QUALITY_MIN,
TD_RESTRICIED_TYPE_QUALITY_MAX,
TD_STAR_CONDITION,
TD_POWER_TIME_TIPS,
ATTACK_SPEED,
,
,
,
,
,
,
,
,
,
ACTIVITY_DAILY_GIFT_MAIL_TITLE,
ACTIVITY_DAILY_GIFT_MAIL_CONTENT,
DAIYL_GIFT_MAX_DAY_PRICE,
DAILY_GIFT_BUY_MAX_TEN,
,
LOTTERY_REWARD_NOW,
LOTTERY_REWARD_FINAL,
DAILY_GIFT_TISHI,
DAILY_GIFT_TISHI_DEFAULT,
,
,
,
,
,
,
,
,
,
WAVE{0},
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
WORLD_BOSS_SHOWTEXT_26,
WORLD_BOSS_SHOWTEXT_27,
,
,
,
,
,
,
,
COUNTRY_TEAM_CHANGED,
COUNTRY_WAR_TEAM_CHANGE_NOTIFY_MESSAGE,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_CAKE_SCORE_RANK_REWARD_MAIL_TITLE,
ACTIVITY_CAKE_SCORE_RANK_REWARD_MAIL_CONTENT,
,
,
MONTH_VIP_DESC_LEGEND,
MONTH_VIP_DESC_RARE,
,
HERO_SERIES_BUY_ONE_TIPS,
HERO_SERIES_BUY_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
LEGEND_MONTH_VIP_FAST_FIGHT_TIPS,
RARE_MONTH_VIP_FAST_FIGHT_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_71,
ACTIVITY_SUMMON_DESC_72,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
USER_BACK_NEW_ENTRY_GIFT_MAIL_CONTENT_LOW_LEVEL,
USER_BACK_NEW_ENTRY_GIFT_MAIL_TITLE_LOW_LEVEL,
ACTIVITY_HOLIDAY_COPY_WEEK_REWARD_MAIL_TITLE,
ACTIVITY_HOLIDAY_COPY_WEEK_REWARD_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
DAILY_GIFT_TODAY_TISHI,
,
NOTICE_10010003,
NOTICE_10010004,
,
,
,
NEED_ADVANCE_FIRST,
HERO_SUPER_AWAKE_LEVEL_TEXT,
SUPER_AWAKE_UNLOCK_TIPS,
ACTIVITY_UR_PLUS_HERO_RELIC_AWAKE,
ACTIVITY_UR_PLUS_HERO_AWAKE,
ACTIVITY_UR_PLUS_HERO_RELIC_AWAKE_TASK,
ACTIVITY_UR_PLUS_HERO_AWAKE_TASK,
THIS_HERO_SUPER_AWAKE_NOT_OPEN,
HERO_SUPER_AWAKE_NEED_GOD_AWAKE_LEVEL_CONTENT,
,
,
ACTIVITY_UR_PLUS_HERO_NOT_GET_REWARD_TITLE,
ACTIVITY_UR_PLUS_HERO_NOT_GET_REWARD_CONTENT,
ACTIVITY_UR_PLUS_HERO_RANK_REWARD_MAIL_TITLE,
ACTIVITY_UR_PLUS_HERO_RANK_REWARD_MAIL_CONTENT,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ABYSM_ALREADY_PASS_ALL,
,
,
,
COMPENSATE_BOUNTY_SOCIETY_REWARD_TITLE,
COMPENSATE_BOUNTY_SOCIETY_REWARD_DESC,
,
,
,
,
HERO_SUMMON_COUNT,
UR_PLUS_WELFARE,
,
,
ACTIVITY_UR_PLUS_HERO_GET,
PREHEAT_LOGIN_GET_NEXT_REWARD,
,
,
LIMIT_SUMMON_UR_PLUS_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
/60s,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SUMMON_TYPE_DESC_44,
SUMMON_TYPE_DESC_45,
SUMMON_TYPE_DESC_46,
HERO_SUPER_DEBRIS_NOT_ENOUGH,
MAIN_HERO_CAN_NOT_TO_SUPER,
HERO_ALREADY_SUPER,
HERO_GOD_AWAKE_NOT_REACH,
HERO_SUPER_AWAKE_MAX,
HERO_SUPER_AWAKE_TIPS,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
HP+10%,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_SUMMON_DESC_73,
,
UR_PLUS_HERO_CHALLENGE_BOSS,
UR_PLUS_DUNGEON_LEVEL_MAX,
UR_PLUS_DUNGEON_NOT_AVAILABLE,
UR_PLUS_DUNGEON_BATTLE_COUNT_NOT_ENOUGH,
UR_PLUS_DUNGEON_COLLECT_TO_QUICK,
,
,
,
,
CRIT_DAMAGE_IGNORE,
,
,
ACTIVITY_UR_PLUS_HERO_GOD_AWAKE_TASK,
ACTIVITY_UR_PLUS_HERO_SUPER_AWAKE_TASK,
ACTIVITY_UR_PLUS_SUPER_HERO_GET,
ACTIVITY_UR_PLUS_GOD_HERO_GET,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
#NAME?,
,
,
LOST_LANDS_EXPLORE_FREQUENTLY,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ACTIVITY_UR_PLUS_HERO_LOGIN_REWARD_REPEAT,
,
,
,
COUNTRY_WAR_GUILD_SET_WAR_COMMANDER,
COUNTRY_WAR_GUILD_SET_GOD_OF_WAR,
COUNTRY_WAR_NOTIFY_DISPATCH,
COUNTRY_WAR_COMMANDER_COUNT,
COUNTRY_WAR_GOD_OF_WAR_COUNT,
GUILD_MEMBER_POSTION__LEADER,
GUILD_MEMBER_POSTION__VICE_LEADER,
GUILD_COUNTRY_WAR_POSTION__WAR_COMMANDER,
GUILD_COUNTRY_WAR_POSTION__GOD_OF_WAR,
COUNTRY_WAR_BAST_GOD_OF_WAR,
COUNTRY_WAR_CITY_MAX_BATTLE_COUNT,
,
OUTLAND_AIRSHIP_BUY_SALY_TOAST,
,
,
,
,
,
,
OUTLAND_AIRSHIP_SHANGREN_DUIHUA1,
OUTLAND_AIRSHIP_SHANGREN_DUIHUA2,
OUTLAND_AIRSHIP_SHANGREN_DUIHUA3,
OUTLAND_AIRSHIP_SHANGREN_DUIHUA4,
OUTLAND_AIRSHIP_SHANGREN_BUYED_DUIHUA1,
OUTLAND_AIRSHIP_SHANGREN_BUYED_DUIHUA2,
OUTLAND_AIRSHIP_SHANGREN_BUYED_DUIHUA3,
OUTLAND_AIRSHIP_SHANGREN_BUYED_DUIHUA4,
OUTLAND_AIRSHIP_SHANGREN_FIRST_DUIHUA,
